trial,value,K,initial_elo,tournament_multiplier
466,0.64425863966107,460.7684407179017,1000.0,2.829546078723208
146,0.6442593920206028,431.8606017839803,1000.0,1.1382950101443603
368,0.6442620992120759,510.16073490071415,1000.0,1.882782397784746
86,0.6442704890684541,383.2770283718561,1000.0,2.2148670304918356
26,0.6442803663317583,410.45868355371823,1000.0,1.2440416284852536
54,0.6442832889912884,382.0373889448514,1000.0,2.0405247882793605
11,0.6442944169667958,455.0291672446036,1000.0,1.0994253962377842
33,0.6442999762872207,424.61632004454424,1000.0,2.953740718246226
361,0.644306423607582,454.2480005207347,1000.0,1.0866240608395272
75,0.6443083207040984,380.71472998931966,1000.0,1.9826501762732094
130,0.6443158662848623,466.17870691696663,1000.0,2.8516197537046946
23,0.6443173663965225,513.500436630652,1000.0,1.7906075683048495
474,0.6443538648033175,516.8103753248723,1000.0,1.9628569293677511
63,0.6443888641339504,519.1080310937474,1000.0,1.8478637501577828
398,0.6443916457644888,375.37423909757746,1000.0,2.123270837163512
36,0.6443977270222271,504.57837129059135,1000.0,1.3764891715078578
49,0.6444012118370116,518.8427496149027,1000.0,2.0817181253004424
316,0.6444024490805091,455.065880007389,1000.0,2.998818334094264
485,0.6444102575627705,398.5484752893115,1000.0,1.2260486230765055
107,0.6444565609259759,372.0952831971939,1000.0,1.982797083200572
88,0.6445021001023531,520.0332695982111,1000.0,2.299302527276251
17,0.6445202277662876,372.50819194045266,1000.0,1.6871437759156036
129,0.644573997817766,529.7271791267146,1000.0,2.07842761890628
27,0.6446041697970387,364.45579237155255,1000.0,1.9979153040222042
68,0.6446543851379791,363.14666861079195,1000.0,1.8595674627998733
14,0.6447126999691305,534.6085481558979,1000.0,2.2273810049782408
79,0.6447190811813102,537.4401374508728,1000.0,2.1118660960776623
57,0.6447412407779292,536.2858804489191,1000.0,2.2230421858777536
309,0.6447609233670145,503.11605173944696,1000.0,1.0039716578126812
34,0.6447972784345967,358.52462890280754,1000.0,1.7155104928907123
80,0.6448110607733124,355.1282976683084,1000.0,2.2886300525797028
46,0.644874967662799,547.5154453408292,1000.0,1.8562024371985766
39,0.645068754711518,344.42925552840813,1000.0,2.1398643724178408
99,0.6451539808978968,560.8627923725693,1000.0,1.9465934210150115
56,0.6453589735775662,335.0627869698701,1000.0,1.9124391381811403
29,0.6453685127833784,560.7201521999596,1000.0,1.3443085222449795
58,0.6456872686927998,583.416043000476,1000.0,1.9540864667197633
13,0.6457008236968605,326.25338040264495,1000.0,1.6921579502636548
463,0.6459522620969463,316.5107817957919,1000.0,2.0390494075005132
8,0.6459662983746451,569.3943081396332,1000.0,2.7663404887890968
15,0.6460720750317425,316.7120014552601,1000.0,1.5959261723143783
50,0.6461310958989505,595.6956008620647,1000.0,2.2413650012688984
392,0.646338974279613,607.2987431604106,1000.0,1.9744878015445246
66,0.6463838549775058,305.0491482225999,1000.0,2.113658435258534
19,0.6465605516942067,594.3926445933527,1000.0,1.0156416348564465
24,0.6468055304378175,295.14404757797706,1000.0,2.093703043144063
6,0.6472686839728511,633.0784952577395,1000.0,1.3990024357320054
38,0.6472788279964765,630.8857986037204,1000.0,2.3345984455660025
35,0.6475316143959715,280.4932808461789,1000.0,1.914046204281635
227,0.6478725070614559,654.2512645694633,1000.0,2.0425622767141474
1,0.6481059250667409,657.9618137463707,1000.0,1.3960385458619842
304,0.6487522852969596,258.1069409340355,1000.0,1.9975876498298382
418,0.6491418957362087,689.2112596566277,1000.0,1.950210677639661
3,0.6495587763867166,245.48829834921457,1000.0,1.9719575832610625
30,0.6498226704362782,704.9870768488688,1000.0,1.4944206001168376
123,0.6498507521518692,706.700841138188,1000.0,1.953510307725527
28,0.6502831379680921,235.790066553925,1000.0,1.778580137514116
18,0.6505528507626254,231.6428210379033,1000.0,1.8832729983939274
0,0.6507022339253251,721.6468582114155,1000.0,1.2752262420695348
235,0.6515533085937342,744.1146050608511,1000.0,2.0690018694953087
470,0.6529835098629668,201.45720916092918,1000.0,2.122585614492955
420,0.6531462670726816,780.3666723091562,1000.0,1.8181020768608824
166,0.6534598999868209,196.38336383452398,1000.0,2.1009101188986405
5,0.6535282455255903,767.1411629358354,1000.0,2.6515276689744747
67,0.6537434824415611,787.3963318363144,1000.0,2.1715172551449404
40,0.654812405465473,182.94423060095102,1000.0,2.0178949687168437
347,0.6575514573702169,158.66647692520144,1000.0,2.0357257113108456
9,0.6584856231571002,150.5230323598833,1000.0,2.5453009545145817
7,0.6609610125637025,132.69346276145416,1000.0,2.364052309034443
109,0.665157092066993,107.13617318885974,1000.0,1.8335242574876636
429,0.6655078771931007,104.87016389997478,1000.0,2.0113485581953774
