Time,Team 1,Team 2,Score 1,Score 2,Players,Pred,SkillDiff,NLL,Outcome
4/17/2024 20:40:00,Lemon Drop Thots,Inti-MINT-cy issues,0,6,8,0.36981295758766,-3532.736522731846,0.46173861094248037,0
4/24/2024 19:20:00,Glacial Gushers,Bubblegum Bitches,3,4,8,0.6502617097463925,4103.268275786802,1.0505701463298132,0
4/24/2024 19:20:00,Red Dyke District,Lemon Drop Thots,3,2,8,0.45952659085735387,-1079.654018445106,0.7775584697478993,1
4/24/2024 19:40:00,Honey Nut Queerios,Blue-Footed Boobies,5,2,8,0.5766256123562644,2008.9171137208323,0.5505620751385089,1
4/24/2024 19:40:00,Inti-MINT-cy issues,Purple Pounders,6,1,8,0.5897893345634122,2412.217552912338,0.5279898659055072,1
4/24/2024 20:00:00,Blue is the Warmest Dodgeball,Red Dyke District,3,3,8,0.4957608758162732,-112.90107306897698,0.6931471805599453,0.5
4/24/2024 20:00:00,Bubblegum Bitches,Let's Have a Kiwi,3,3,8,0.592153739530425,2477.104005633393,0.6931471805599453,0.5
4/24/2024 20:20:00,Blue-Footed Boobies,Glacial Gushers,2,3,8,0.40563196861910095,-2534.808579225508,0.5202565700315083,0
4/24/2024 20:20:00,Lemon Drop Thots,Honey Nut Queerios,1,5,8,0.3930486918874371,-2821.511187647455,0.49930670841770775,0
4/24/2024 20:40:00,Inti-MINT-cy issues,Blue is the Warmest Dodgeball,5,0,8,0.7173036510858845,6107.337589134435,0.33225602582243424,1
4/24/2024 20:40:00,Purple Pounders,Let's Have a Kiwi,1,5,8,0.6861699920165616,5151.884858591483,1.1589038155196225,0
5/1/2024 19:20:00,Inti-MINT-cy issues,Honey Nut Queerios,4,1,8,0.6534604343915331,4103.86270868087,0.4254732919105895,1
5/1/2024 19:20:00,Let's Have a Kiwi,Blue-Footed Boobies,3,2,8,0.5303264564482186,807.3521445030838,0.6342625064960583,1
5/1/2024 19:40:00,Blue is the Warmest Dodgeball,Glacial Gushers,2,6,8,0.4174793500855644,-2212.6993436199155,0.5403906436737504,0
5/1/2024 19:40:00,Purple Pounders,Bubblegum Bitches,3,2,8,0.5649729644166719,1736.6704597606476,0.5709773995705334,1
5/1/2024 20:00:00,Lemon Drop Thots,Let's Have a Kiwi,1,4,8,0.4672355188172808,-872.740003227038,0.629675826424979,0
5/1/2024 20:00:00,Red Dyke District,Inti-MINT-cy issues,2,3,8,0.241727014679914,-7440.462318702357,0.2767118192295248,0
5/1/2024 20:20:00,Blue-Footed Boobies,Bubblegum Bitches,6,1,8,0.4391087280269883,-1625.0159109376455,0.8230082245293694,1
5/1/2024 20:20:00,Honey Nut Queerios,Blue is the Warmest Dodgeball,4,0,8,0.6308204091783804,3471.204436464426,0.46073406998040684,1
5/1/2024 20:40:00,Glacial Gushers,Lemon Drop Thots,4,1,8,0.6856137815709096,5131.005009810127,0.37744081042611005,1
5/1/2024 20:40:00,Red Dyke District,Purple Pounders,2,6,8,0.4236422052074701,-2043.6278853569293,0.5510266396186057,0
5/8/2024 19:20:00,Honey Nut Queerios,Red Dyke District,7,0,8,0.6515685670822738,4046.5361546976,0.42837264300916733,1
5/8/2024 19:20:00,Purple Pounders,Blue-Footed Boobies,4,2,8,0.6792372078982967,4934.461216052203,0.38678486353863123,1
5/8/2024 19:40:00,Blue is the Warmest Dodgeball,Bubblegum Bitches,1,4,8,0.5271541689092313,722.7474177126587,0.7489858821170188,0
5/8/2024 19:40:00,Let's Have a Kiwi,Inti-MINT-cy issues,2,3,8,0.22298100101372648,-8089.516860889684,0.2522904771936424,0
5/8/2024 20:00:00,Glacial Gushers,Red Dyke District,6,0,8,0.6894412220147067,5244.136304567881,0.3718738326418433,1
5/8/2024 20:00:00,Lemon Drop Thots,Blue-Footed Boobies,4,3,8,0.4927193262822351,-193.39749405647126,0.7078155849483434,1
5/8/2024 20:20:00,Honey Nut Queerios,Purple Pounders,3,2,8,0.5104997143480052,273.27109649736485,0.6723652009309422,1
5/8/2024 20:20:00,Let's Have a Kiwi,Blue is the Warmest Dodgeball,2,4,8,0.604905408736764,2822.368180871892,0.9286300711972545,0
5/8/2024 20:40:00,Bubblegum Bitches,Lemon Drop Thots,2,3,8,0.5150334929267946,399.65738162387424,0.7236754480102581,0
5/8/2024 20:40:00,Glacial Gushers,Inti-MINT-cy issues,2,3,8,0.3235411537353404,-4858.049522434936,0.39088366653337886,0
5/15/2024 19:50:00,Honey Nut Queerios,Glacial Gushers,2,4,8,0.5455532129314815,1188.0977366658553,0.7886744523762952,0
5/15/2024 19:50:00,Red Dyke District,Let's Have a Kiwi,2,3,8,0.4573559879590244,-1135.596894925813,0.6113017688124242,0
5/15/2024 20:10:00,Inti-MINT-cy issues,Bubblegum Bitches,5,2,8,0.8789154907810356,12403.302185799419,0.129066528375102,1
5/15/2024 20:10:00,Purple Pounders,Lemon Drop Thots,4,3,8,0.631656959425004,3563.274349823241,0.4594088179167051,1
5/15/2024 20:30:00,Blue-Footed Boobies,Blue is the Warmest Dodgeball,7,2,8,0.42566239315022386,-1985.469666540028,0.8541087512525433,1
5/15/2024 20:30:00,Let's Have a Kiwi,Honey Nut Queerios,2,4,8,0.347257204082783,-4075.5021948261183,0.42657210797515055,0
5/15/2024 20:50:00,Bubblegum Bitches,Red Dyke District,2,4,8,0.5125349045741792,333.06200695918506,0.7185365902340963,0
5/15/2024 20:50:00,Glacial Gushers,Purple Pounders,3,3,8,0.5476334046586362,1268.4609823703759,0.6931471805599453,0.5
5/15/2024 21:10:00,Blue is the Warmest Dodgeball,Lemon Drop Thots,1,4,8,0.45872446830341707,-1098.1820121491228,0.6138268290522,0
5/15/2024 21:10:00,Blue-Footed Boobies,Inti-MINT-cy issues,3,4,8,0.11231385141610387,-12863.218375111344,0.11913703474268565,0
7/10/2024 19:20:00,bratz,Royal Pain in the Ice,1,3,8,0.5226478276556128,1604.8258326720943,0.7395007537065369,0
7/10/2024 19:20:00,Idina Mintzels,S*xual Tealing,3,3,8,0.6342815514225195,2650.164257636564,0.6931471805599453,0.5
7/10/2024 19:40:00,GAYtors,Big Eggplant Energy,1,2,8,0.5790469565902113,1121.024533554315,0.8652339873640728,0
7/10/2024 19:40:00,the dodgefathers,C*Mquats,2,2,8,0.4062982435201749,-3522.2720461145936,0.6931471805599453,0.5
7/10/2024 20:00:00,Ice To Go,Midnight Snack,0,6,8,0.5450543160206469,1201.9183048035602,0.7875772430266065,0
7/10/2024 20:00:00,Red For Filth,Idina Mintzels,5,0,8,0.49099611173750174,-3240.0728212444737,0.711319070287197,1
7/10/2024 20:20:00,Big Eggplant Energy,Royal Pain in the Ice,2,2,8,0.46046562710795913,-1055.372132874214,0.6931471805599453,0.5
7/10/2024 20:20:00,S*xual Tealing,Citrus on My Face,2,3,8,0.3947711438433936,2162.2598264288936,0.5021486178400905,0
7/10/2024 20:40:00,C*Mquats,bratz,3,1,8,0.6173785563892025,3177.573593818952,0.4822728996371056,1
7/10/2024 20:40:00,Midnight Snack,GAYtors,4,0,8,0.608657010089666,2930.6315989635605,0.4965003717531691,1
7/17/2024 19:20:00,Citrus on My Face,Red For Filth,0,5,8,0.4926789916666315,-195.16011155758133,0.6786113232161525,0
7/17/2024 19:20:00,Idina Mintzels,C*Mquats,0,4,8,0.4368937538803684,-1688.8529699024348,0.5742869544022786,0
7/17/2024 19:40:00,GAYtors,Ice To Go,2,2,8,0.3945839453995431,-2840.5127621349857,0.6931471805599453,0.5
7/17/2024 19:40:00,Royal Pain in the Ice,the dodgefathers,3,2,8,0.5146594958539223,390.8060991894472,0.6642497700889061,1
7/17/2024 20:00:00,Big Eggplant Energy,bratz,1,3,8,0.5511141446344354,1365.8422498377313,0.8009866432349848,0
7/17/2024 20:00:00,Midnight Snack,S*xual Tealing,4,1,8,0.6691320660039575,4644.421703526306,0.4017738302586548,1
7/17/2024 20:10:00,bratz,the dodgefathers,3,2,8,0.5078505444807182,209.2482130287135,0.6775680784681907,1
7/17/2024 20:20:00,C*Mquats,Citrus on My Face,2,2,8,0.5738578153489999,1979.3449646613408,0.6931471805599453,0.5
7/17/2024 20:20:00,Royal Pain in the Ice,Idina Mintzels,3,2,8,0.5377150437869962,1006.3485090414015,0.6204265175273892,1
7/17/2024 20:40:00,Red For Filth,Midnight Snack,2,2,8,0.5125029080308812,332.8133726054075,0.6931471805599453,0.5
7/17/2024 20:40:00,S*xual Tealing,GAYtors,2,2,8,0.462353874264034,-1003.6646883317062,0.6931471805599453,0.5
7/17/2024 20:50:00,Big Eggplant Energy,Ice To Go,0,5,8,0.40199019952580456,-2634.0018132224286,0.5141481364129644,0
7/24/2024 19:30:00,Ice To Go,S*xual Tealing,1,3,8,0.6530232450665452,4174.272970102105,1.058497489943514,0
7/24/2024 19:30:00,Idina Mintzels,bratz,3,1,8,0.469994973957756,-800.1651952355405,0.755033278042113,1
7/24/2024 19:50:00,Big Eggplant Energy,the dodgefathers,2,3,8,0.48324126873852086,-446.11493504710234,0.6601791840724777,0
7/24/2024 19:50:00,GAYtors,Red For Filth,0,3,8,0.3031148819558932,-5474.639005167932,0.36113470527262426,0
7/24/2024 20:10:00,bratz,Citrus on My Face,0,4,8,0.393923980058657,-2860.154931017818,0.500749855332684,0
7/24/2024 20:10:00,Royal Pain in the Ice,Midnight Snack,0,4,8,0.44594046626806827,-1442.769237613902,0.5904831363984534,0
7/24/2024 20:30:00,C*Mquats,GAYtors,2,3,8,0.7085698340021205,5832.099217405816,1.2329548696528059,0
7/24/2024 20:30:00,Red For Filth,Ice To Go,2,2,8,0.649489732369448,4073.6695353325576,0.6931471805599453,0.5
7/24/2024 20:50:00,Big Eggplant Energy,S*xual Tealing,4,0,8,0.4135482770465985,-2316.6473809237505,0.8829810191046269,1
7/24/2024 20:50:00,the dodgefathers,Idina Mintzels,5,0,8,0.445065984009176,-1466.854230639694,0.8095327291357869,1
7/24/2024 21:10:00,Citrus on My Face,Royal Pain in the Ice,1,2,8,0.5547705489359912,1462.9653819328614,0.8091655093338426,0
7/24/2024 21:10:00,Midnight Snack,C*Mquats,2,2,8,0.5856395043777474,2294.9788190908857,0.6931471805599453,0.5
7/31/2024 19:30:00,Idina Mintzels,Citrus on My Face,1,3,8,0.41092198820778664,-2390.6075645522797,0.5291966562364554,0
7/31/2024 19:30:00,Royal Pain in the Ice,Ice To Go,3,2,8,0.5573743437133458,1530.7816285025947,0.5845181934949862,1
7/31/2024 19:50:00,bratz,GAYtors,2,2,8,0.4663939665195427,-895.542594926801,0.6931471805599453,0.5
7/31/2024 19:50:00,S*xual Tealing,Red For Filth,0,4,8,0.26722921876005745,-6589.274372453492,0.3109223391792434,0
7/31/2024 20:10:00,Ice To Go,C*Mquats,2,3,8,0.40865940800226325,-2449.111128488681,0.5253631297753327,0
7/31/2024 20:10:00,Idina Mintzels,Big Eggplant Energy,4,1,8,0.5297566132958835,791.8651820971281,0.6353375981063019,1
7/31/2024 20:30:00,Citrus on My Face,the dodgefathers,0,4,8,0.5949730510069884,2551.2226838372426,0.9038016733658482,0
7/31/2024 20:30:00,Midnight Snack,bratz,4,1,8,0.7165724021585402,6074.524463148335,0.33327598705141787,1
7/31/2024 20:50:00,C*Mquats,S*xual Tealing,2,3,8,0.7189675156223291,6147.3483498726055,1.2692850135623641,0
7/31/2024 20:50:00,GAYtors,Royal Pain in the Ice,1,3,8,0.3455221762998068,-4216.759760167017,0.4239175770172291,0
7/31/2024 21:10:00,Big Eggplant Energy,Red For Filth,2,3,8,0.21900194275491194,-8224.020514988237,0.24718261666783936,0
7/31/2024 21:10:00,the dodgefathers,Midnight Snack,2,2,8,0.3566931551865119,-3893.511682539638,0.6931471805599453,0.5
8/7/2024 19:30:00,Citrus on My Face,Big Eggplant Energy,1,6,8,0.688219827461004,5203.8867959675235,1.1654569146979348,0
8/7/2024 19:30:00,Red For Filth,C*Mquats,2,2,8,0.6324946137304766,3589.4040720334706,0.6931471805599453,0.5
8/7/2024 19:50:00,bratz,S*xual Tealing,2,2,8,0.4693235491366778,-816.2709218939417,0.6931471805599453,0.5
8/7/2024 19:50:00,Midnight Snack,Idina Mintzels,2,3,8,0.6933362604817079,5354.503538247498,1.1820034427017627,0
8/7/2024 20:10:00,Royal Pain in the Ice,Red For Filth,0,2,8,0.45505695214978614,-1197.2951922583761,0.607073989136737,0
8/7/2024 20:10:00,the dodgefathers,Ice To Go,3,1,8,0.584440674587557,2259.9403098670227,0.5371000009328771,1
8/7/2024 20:30:00,Citrus on My Face,Midnight Snack,2,2,8,0.3752278396546636,-3369.0863312745314,0.6931471805599453,0.5
8/7/2024 20:30:00,Idina Mintzels,GAYtors,1,4,8,0.5881977488650256,2363.38827204719,0.8872120178298725,0
